category,size
D,652
E,703
A,680
D,617
E,510
C,204
D,119
E,40
A,591
A,826
B,713
E,547
B,905
C,75
C,15
D,554
C,972
D,902
A,482
B,586
B,610
D,798
B,494
A,881
D,706
C,70
C,414
E,608
A,229
D,358
D,503
D,677
B,191
E,434
E,410
E,889
E,717
A,931
B,114
C,710
E,197
B,300
A,871
A,844
E,253
D,578
D,936
E,673
B,248
E,272
D,184
C,238
B,69
C,157
D,726
A,294
B,17
C,698
C,715
C,240
A,388
E,888
E,674
A,642
E,175
C,436
B,304
E,125
E,493
E,604
D,410
B,971
E,648
E,962
E,823
B,904
E,592
B,67
E,201
B,384
B,165
D,479
B,576
D,536
C,4
E,966
C,269
B,581
A,331
C,343
B,213
A,623
D,350
C,659
E,102
B,600
A,611
E,933
C,51
B,335
C,726
C,655
D,696
D,250
E,923
A,93
A,346
A,475
B,73
C,739
B,447
D,931
B,720
A,4
A,133
A,585
A,243
E,761
E,527
E,343
C,504
C,135
A,854
D,288
C,456
D,826
C,327
A,935
E,338
D,364
D,239
B,99
E,861
B,422
C,241
C,904
D,953
E,258
D,904
C,809
E,871
B,203
A,292
A,416
E,407
B,585
D,623
D,780
B,818
B,951
B,579
D,154
D,410
C,803
B,16
E,460
D,407
A,298
D,439
A,147
A,372
D,585
B,122
E,734
C,785
D,8
E,798
E,642
B,993
B,901
D,936
E,233
C,473
D,961
E,55
A,624
B,272
B,742
A,782
C,537
C,852
A,909
B,515
A,833
D,148
D,8
A,917
D,880
E,372
D,776
C,85
C,655
C,819
E,362
C,843
A,328
C,628
B,587
C,19
B,308
A,412
D,863
A,596
A,587
A,340
E,860
D,839
C,135
C,358
C,663
C,995
B,444
D,52
B,189
D,599
C,461
A,17
A,922
A,363
E,245
E,100
C,196
D,575
E,998
E,763
A,797
A,651
A,322
A,752
D,647
E,74
E,915
C,184
C,507
C,461
B,371
D,913
D,299
B,123
E,68
B,803
A,644
E,702
C,542
A,498
C,745
D,383
B,362
E,785
C,614
E,588
B,190
C,361
D,811
E,957
E,182
D,120
D,660
E,789
D,863
D,11
B,55
A,220
D,624
C,471
B,846
C,317
D,414
D,837
D,160
C,152
C,718
A,808
A,369
C,967
D,409
B,171
B,369
B,543
C,248
A,122
A,907
D,970
C,775
B,761
D,670
A,841
A,692
D,908
E,304
B,343
C,333
C,1000
A,663
C,239
E,884
C,420
C,207
D,875
E,292
E,712
E,813
A,320
D,156
D,15
C,383
D,720
B,714
C,3
E,426
A,290
C,288
B,834
C,432
D,255
D,410
B,735
B,939
C,479
A,775
B,210
C,543
A,875
B,663
B,88
B,624
C,999
C,132
C,659
D,73
E,884
E,270
A,959
A,57
A,101
A,144
D,219
E,552
A,968
E,268
E,22
B,141
B,751
C,691
E,930
C,11
E,336
A,173
A,898
A,275
B,815
D,433
A,321
C,86
C,893
E,993
B,769
A,762
A,183
C,344
E,893
D,389
B,476
D,112
E,133
C,393
A,208
D,421
A,808
D,841
E,784
C,611
D,723
C,488
A,652
C,485
A,44
D,731
E,355
D,859
A,182
C,923
E,827
E,178
E,411
E,302
B,345
B,902
C,721
B,288
E,524
E,228
C,148
B,984
B,522
B,877
B,952
C,175
E,820
B,835
B,676
E,356
A,747
A,858
A,693
A,397
B,448
C,546
C,508
E,445
A,25
B,657
C,32
A,334
E,297
E,679
D,671
D,109
B,577
B,545
D,189
A,755
E,893
E,748
B,898
C,980
A,896
A,224
B,16
A,263
E,762
B,329
B,203
E,228
B,675
D,261
C,361
D,565
B,829
A,712
E,243
A,409
A,846
C,194
B,975
B,418
B,334
C,972
E,465
C,695
C,755
B,945
A,806
A,25
D,913
E,140
D,287
B,206
A,491
A,11
E,781
D,182
D,462
C,566
E,370
A,536
E,492
C,871
B,387
B,355
D,21
D,146
B,639
C,481
D,161
A,898
B,89
B,296
A,65
D,578
C,161
C,973
C,656
D,324
A,619
D,636
C,201
A,559
B,562
D,457
A,57
C,346
A,602
B,402
B,778
D,926
A,516
E,855
B,4
D,981
D,916
D,808
A,737
C,153
A,855
C,262
E,8
E,395
C,393
E,247
E,16
A,958
A,615
A,383
E,399
B,204
D,207
C,857
A,118
D,218
E,614
E,929
E,842
E,287
C,385
E,124
C,359
B,230
D,882
C,871
D,146
D,517
A,683
D,502
D,509
A,403
D,13
E,275
C,466
B,333
A,218
A,116
D,538
C,697
C,31
E,229
E,453
D,135
C,309
E,225
C,713
B,596
E,513
C,45
B,447
B,726
C,128
D,54
C,681
A,289
B,504
B,413
D,485
A,63
A,768
A,737
D,387
C,521
A,387
C,200
D,74
C,817
B,665
E,759
D,649
A,507
A,251
C,507
D,970
E,618
E,695
E,302
A,8
D,929
D,569
B,39
D,176
D,962
E,609
E,206
D,692
D,341
C,962
E,681
A,605
E,793
C,671
C,341
C,715
B,652
A,220
A,650
E,856
B,414
C,174
C,846
D,241
B,70
D,840
C,19
C,871
E,616
E,686
D,846
B,428
B,363
D,525
A,309
E,52
D,300
B,356
B,403
A,707
D,467
C,917
D,510
D,564
B,686
E,697
D,311
E,903
A,662
B,895
A,834
D,613
A,359
C,212
C,347
B,254
C,108
E,913
D,381
E,901
C,351
E,863
A,771
C,40
C,423
D,710
B,28
D,277
D,810
C,606
B,75
B,236
E,803
A,529
E,65
A,596
D,254
C,580
C,741
C,452
D,444
C,195
E,370
A,838
A,385
B,683
A,91
B,173
C,981
C,887
D,979
E,363
E,156
D,224
C,791
B,342
B,939
A,268
E,225
E,328
C,280
D,492
D,885
A,961
A,366
C,762
E,856
B,269
D,918
C,11
E,275
E,995
D,272
D,906
D,126
E,499
C,695
D,76
B,395
C,610
A,127
E,488
C,839
C,475
E,443
E,405
D,275
D,736
B,713
B,581
D,385
B,875
E,36
D,904
A,898
E,814
E,103
B,174
D,541
D,784
A,876
E,924
C,508
A,168
E,203
D,844
